      --aggregator-event-span-global-tags stringToString                     tags applied to all event spans (default [])
      --jaeger-storage.cassandra.connections-per-host int                    The number of Cassandra connections from a single backend instance (default 2)
      --jaeger-storage.cassandra.consistency string                          The Cassandra consistency level, e.g. ANY, ONE, TWO, THREE, QUORUM, ALL, LOCAL_QUORUM, EACH_QUORUM, LOCAL_ONE (default LOCAL_ONE)
      --jaeger-storage.cassandra.disable-compression                         Disables the use of the default Snappy Compression while connecting to the Cassandra Cluster if set to true. This is useful for connecting to Cassandra Clusters(like Azure Cosmos Db with Cassandra API) that do not support SnappyCompression
      --jaeger-storage.cassandra.index.logs                                  Controls log field indexing. Set to false to disable. (default true)
      --jaeger-storage.cassandra.index.process-tags                          Controls process tag indexing. Set to false to disable. (default true)
      --jaeger-storage.cassandra.index.tag-blacklist string                  The comma-separated list of span tags to blacklist from being indexed. All other tags will be indexed. Mutually exclusive with the whitelist option.
      --jaeger-storage.cassandra.index.tag-whitelist string                  The comma-separated list of span tags to whitelist for being indexed. All other tags will not be indexed. Mutually exclusive with the blacklist option.
      --jaeger-storage.cassandra.index.tags                                  Controls tag indexing. Set to false to disable. (default true)
      --jaeger-storage.cassandra.keyspace string                             The Cassandra keyspace for Jaeger data (default "jaeger_v1_test")
      --jaeger-storage.cassandra.local-dc string                             The name of the Cassandra local data center for DC Aware host selection
      --jaeger-storage.cassandra.max-retry-attempts int                      The number of attempts when reading from Cassandra (default 3)
      --jaeger-storage.cassandra.password string                             Password for password authentication for Cassandra
      --jaeger-storage.cassandra.port int                                    The port for cassandra
      --jaeger-storage.cassandra.proto-version int                           The Cassandra protocol version (default 4)
      --jaeger-storage.cassandra.reconnect-interval duration                 Reconnect interval to retry connecting to downed hosts (default 1m0s)
      --jaeger-storage.cassandra.servers string                              The comma-separated list of Cassandra servers (default "127.0.0.1")
      --jaeger-storage.cassandra.socket-keep-alive duration                  Cassandra's keepalive period to use, enabled if > 0 (default 0s)
      --jaeger-storage.cassandra.span-store-write-cache-ttl duration         The duration to wait before rewriting an existing service or operation name (default 12h0m0s)
      --jaeger-storage.cassandra.timeout duration                            Timeout used for queries. A Timeout of zero means no timeout (default 0s)
      --jaeger-storage.cassandra.tls.ca string                               Path to a TLS CA (Certification Authority) file used to verify the remote server(s) (by default will use the system truststore)
      --jaeger-storage.cassandra.tls.cert string                             Path to a TLS Certificate file, used to identify this process to the remote server(s)
      --jaeger-storage.cassandra.tls.enabled                                 Enable TLS when talking to the remote server(s)
      --jaeger-storage.cassandra.tls.key string                              Path to a TLS Private Key file, used to identify this process to the remote server(s)
      --jaeger-storage.cassandra.tls.server-name string                      Override the TLS server name we expect in the certificate of the remote server(s)
      --jaeger-storage.cassandra.tls.skip-host-verify                        (insecure) Skip server's certificate chain and host name verification
      --jaeger-storage.cassandra.username string                             Username for password authentication for Cassandra
      --jaeger-storage.es-archive.bulk.actions int                           The number of requests that can be enqueued before the bulk processor decides to commit (default 1000)
      --jaeger-storage.es-archive.bulk.flush-interval duration               A time.Duration after which bulk requests are committed, regardless of other thresholds. Set to zero to disable. By default, this is disabled. (default 200ms)
      --jaeger-storage.es-archive.bulk.size int                              The number of bytes that the bulk requests can take up before the bulk processor decides to commit (default 5000000)
      --jaeger-storage.es-archive.bulk.workers int                           The number of workers that are able to receive bulk requests and eventually commit them to Elasticsearch (default 1)
      --jaeger-storage.es-archive.create-index-templates                     Create index templates at application startup. Set to false when templates are installed manually. (default true)
      --jaeger-storage.es-archive.enabled                                    Enable extra storage
      --jaeger-storage.es-archive.index-date-separator string                Optional date separator of Jaeger indices. For example "." creates "jaeger-span-2020.11.20". (default "-")
      --jaeger-storage.es-archive.index-prefix string                        Optional prefix of Jaeger indices. For example "production" creates "production-jaeger-*".
      --jaeger-storage.es-archive.index-rollover-frequency-services string   Rotates jaeger-service indices over the given period. For example "day" creates "jaeger-service-yyyy-MM-dd" every day after UTC 12AM. Valid options: [hour, day]. This does not delete old indices. For details on complete index management solutions supported by Jaeger, refer to: https://www.jaegertracing.io/docs/deployment/#elasticsearch-rollover (default "day")
      --jaeger-storage.es-archive.index-rollover-frequency-spans string      Rotates jaeger-span indices over the given period. For example "day" creates "jaeger-span-yyyy-MM-dd" every day after UTC 12AM. Valid options: [hour, day]. This does not delete old indices. For details on complete index management solutions supported by Jaeger, refer to: https://www.jaegertracing.io/docs/deployment/#elasticsearch-rollover (default "day")
      --jaeger-storage.es-archive.log-level string                           The Elasticsearch client log-level. Valid levels: [debug, info, error] (default "error")
      --jaeger-storage.es-archive.max-doc-count int                          The maximum document count to return from an Elasticsearch query. This will also apply to aggregations. (default 10000)
      --jaeger-storage.es-archive.num-replicas int                           The number of replicas per index in Elasticsearch (default 1)
      --jaeger-storage.es-archive.num-shards int                             The number of shards per index in Elasticsearch (default 5)
      --jaeger-storage.es-archive.password string                            The password required by Elasticsearch
      --jaeger-storage.es-archive.remote-read-clusters string                Comma-separated list of Elasticsearch remote cluster names for cross-cluster querying.See Elasticsearch remote clusters and cross-cluster query api.
      --jaeger-storage.es-archive.send-get-body-as string                    HTTP verb for requests that contain a body [GET, POST].
      --jaeger-storage.es-archive.server-urls string                         The comma-separated list of Elasticsearch servers, must be full url i.e. http://localhost:9200 (default "http://127.0.0.1:9200")
      --jaeger-storage.es-archive.sniffer                                    The sniffer config for Elasticsearch; client uses sniffing process to find all nodes automatically, disable if not required
      --jaeger-storage.es-archive.sniffer-tls-enabled                        Option to enable TLS when sniffing an Elasticsearch Cluster ; client uses sniffing process to find all nodes automatically, disabled by default
      --jaeger-storage.es-archive.tags-as-fields.all                         (experimental) Store all span and process tags as object fields. If true .tags-as-fields.config-file and .tags-as-fields.include is ignored. Binary tags are always stored as nested objects.
      --jaeger-storage.es-archive.tags-as-fields.config-file string          (experimental) Optional path to a file containing tag keys which will be stored as object fields. Each key should be on a separate line.  Merged with .tags-as-fields.include
      --jaeger-storage.es-archive.tags-as-fields.dot-replacement string      (experimental) The character used to replace dots (".") in tag keys stored as object fields. (default "@")
      --jaeger-storage.es-archive.tags-as-fields.include string              (experimental) Comma delimited list of tag keys which will be stored as object fields. Merged with the contents of .tags-as-fields.config-file
      --jaeger-storage.es-archive.timeout duration                           Timeout used for queries. A Timeout of zero means no timeout (default 0s)
      --jaeger-storage.es-archive.tls.ca string                              Path to a TLS CA (Certification Authority) file used to verify the remote server(s) (by default will use the system truststore)
      --jaeger-storage.es-archive.tls.cert string                            Path to a TLS Certificate file, used to identify this process to the remote server(s)
      --jaeger-storage.es-archive.tls.enabled                                Enable TLS when talking to the remote server(s)
      --jaeger-storage.es-archive.tls.key string                             Path to a TLS Private Key file, used to identify this process to the remote server(s)
      --jaeger-storage.es-archive.tls.server-name string                     Override the TLS server name we expect in the certificate of the remote server(s)
      --jaeger-storage.es-archive.tls.skip-host-verify                       (insecure) Skip server's certificate chain and host name verification
      --jaeger-storage.es-archive.token-file string                          Path to a file containing bearer token. This flag also loads CA if it is specified.
      --jaeger-storage.es-archive.use-aliases                                Use read and write aliases for indices. Use this option with Elasticsearch rollover API. It requires an external component to create aliases before startup and then performing its management. Note that es.max-span-age will influence trace search window start times.
      --jaeger-storage.es-archive.use-ilm                                    (experimental) Option to enable ILM for jaeger span & service indices. Use this option with  es-archive.use-aliases. It requires an external component to create aliases before startup and then performing its management. ILM policy must be manually created in ES before startup. Supported only for elasticsearch version 7+.
      --jaeger-storage.es-archive.username string                            The username required by Elasticsearch. The basic authentication also loads CA if it is specified.
      --jaeger-storage.es-archive.version uint                               The major Elasticsearch version. If not specified, the value will be auto-detected from Elasticsearch.
      --jaeger-storage.es.bulk.actions int                                   The number of requests that can be enqueued before the bulk processor decides to commit (default 1000)
      --jaeger-storage.es.bulk.flush-interval duration                       A time.Duration after which bulk requests are committed, regardless of other thresholds. Set to zero to disable. By default, this is disabled. (default 200ms)
      --jaeger-storage.es.bulk.size int                                      The number of bytes that the bulk requests can take up before the bulk processor decides to commit (default 5000000)
      --jaeger-storage.es.bulk.workers int                                   The number of workers that are able to receive bulk requests and eventually commit them to Elasticsearch (default 1)
      --jaeger-storage.es.create-index-templates                             Create index templates at application startup. Set to false when templates are installed manually. (default true)
      --jaeger-storage.es.index-date-separator string                        Optional date separator of Jaeger indices. For example "." creates "jaeger-span-2020.11.20". (default "-")
      --jaeger-storage.es.index-prefix string                                Optional prefix of Jaeger indices. For example "production" creates "production-jaeger-*".
      --jaeger-storage.es.index-rollover-frequency-services string           Rotates jaeger-service indices over the given period. For example "day" creates "jaeger-service-yyyy-MM-dd" every day after UTC 12AM. Valid options: [hour, day]. This does not delete old indices. For details on complete index management solutions supported by Jaeger, refer to: https://www.jaegertracing.io/docs/deployment/#elasticsearch-rollover (default "day")
      --jaeger-storage.es.index-rollover-frequency-spans string              Rotates jaeger-span indices over the given period. For example "day" creates "jaeger-span-yyyy-MM-dd" every day after UTC 12AM. Valid options: [hour, day]. This does not delete old indices. For details on complete index management solutions supported by Jaeger, refer to: https://www.jaegertracing.io/docs/deployment/#elasticsearch-rollover (default "day")
      --jaeger-storage.es.log-level string                                   The Elasticsearch client log-level. Valid levels: [debug, info, error] (default "error")
      --jaeger-storage.es.max-doc-count int                                  The maximum document count to return from an Elasticsearch query. This will also apply to aggregations. (default 10000)
      --jaeger-storage.es.max-span-age duration                              The maximum lookback for spans in Elasticsearch (default 72h0m0s)
      --jaeger-storage.es.num-replicas int                                   The number of replicas per index in Elasticsearch (default 1)
      --jaeger-storage.es.num-shards int                                     The number of shards per index in Elasticsearch (default 5)
      --jaeger-storage.es.password string                                    The password required by Elasticsearch
      --jaeger-storage.es.remote-read-clusters string                        Comma-separated list of Elasticsearch remote cluster names for cross-cluster querying.See Elasticsearch remote clusters and cross-cluster query api.
      --jaeger-storage.es.send-get-body-as string                            HTTP verb for requests that contain a body [GET, POST].
      --jaeger-storage.es.server-urls string                                 The comma-separated list of Elasticsearch servers, must be full url i.e. http://localhost:9200 (default "http://127.0.0.1:9200")
      --jaeger-storage.es.sniffer                                            The sniffer config for Elasticsearch; client uses sniffing process to find all nodes automatically, disable if not required
      --jaeger-storage.es.sniffer-tls-enabled                                Option to enable TLS when sniffing an Elasticsearch Cluster ; client uses sniffing process to find all nodes automatically, disabled by default
      --jaeger-storage.es.tags-as-fields.all                                 (experimental) Store all span and process tags as object fields. If true .tags-as-fields.config-file and .tags-as-fields.include is ignored. Binary tags are always stored as nested objects.
      --jaeger-storage.es.tags-as-fields.config-file string                  (experimental) Optional path to a file containing tag keys which will be stored as object fields. Each key should be on a separate line.  Merged with .tags-as-fields.include
      --jaeger-storage.es.tags-as-fields.dot-replacement string              (experimental) The character used to replace dots (".") in tag keys stored as object fields. (default "@")
      --jaeger-storage.es.tags-as-fields.include string                      (experimental) Comma delimited list of tag keys which will be stored as object fields. Merged with the contents of .tags-as-fields.config-file
      --jaeger-storage.es.timeout duration                                   Timeout used for queries. A Timeout of zero means no timeout (default 0s)
      --jaeger-storage.es.tls.ca string                                      Path to a TLS CA (Certification Authority) file used to verify the remote server(s) (by default will use the system truststore)
      --jaeger-storage.es.tls.cert string                                    Path to a TLS Certificate file, used to identify this process to the remote server(s)
      --jaeger-storage.es.tls.enabled                                        Enable TLS when talking to the remote server(s)
      --jaeger-storage.es.tls.key string                                     Path to a TLS Private Key file, used to identify this process to the remote server(s)
      --jaeger-storage.es.tls.server-name string                             Override the TLS server name we expect in the certificate of the remote server(s)
      --jaeger-storage.es.tls.skip-host-verify                               (insecure) Skip server's certificate chain and host name verification
      --jaeger-storage.es.token-file string                                  Path to a file containing bearer token. This flag also loads CA if it is specified.
      --jaeger-storage.es.use-aliases                                        Use read and write aliases for indices. Use this option with Elasticsearch rollover API. It requires an external component to create aliases before startup and then performing its management. Note that es.max-span-age will influence trace search window start times.
      --jaeger-storage.es.use-ilm                                            (experimental) Option to enable ILM for jaeger span & service indices. Use this option with  es.use-aliases. It requires an external component to create aliases before startup and then performing its management. ILM policy must be manually created in ES before startup. Supported only for elasticsearch version 7+.
      --jaeger-storage.es.username string                                    The username required by Elasticsearch. The basic authentication also loads CA if it is specified.
      --jaeger-storage.es.version uint                                       The major Elasticsearch version. If not specified, the value will be auto-detected from Elasticsearch.
      --jaeger-storage.grpc-storage-plugin.binary string                     The location of the plugin binary
      --jaeger-storage.grpc-storage-plugin.configuration-file string         A path pointing to the plugin's configuration file, made available to the plugin with the --config arg
      --jaeger-storage.grpc-storage-plugin.log-level string                  Set the log level of the plugin's logger (default "warn")
      --jaeger-storage.grpc-storage.connection-timeout duration              The remote storage gRPC server connection timeout (default 5s)
      --jaeger-storage.grpc-storage.server string                            The remote storage gRPC server address as host:port
      --jaeger-storage.grpc-storage.tls.ca string                            Path to a TLS CA (Certification Authority) file used to verify the remote server(s) (by default will use the system truststore)
      --jaeger-storage.grpc-storage.tls.cert string                          Path to a TLS Certificate file, used to identify this process to the remote server(s)
      --jaeger-storage.grpc-storage.tls.enabled                              Enable TLS when talking to the remote server(s)
      --jaeger-storage.grpc-storage.tls.key string                           Path to a TLS Private Key file, used to identify this process to the remote server(s)
      --jaeger-storage.grpc-storage.tls.server-name string                   Override the TLS server name we expect in the certificate of the remote server(s)
      --jaeger-storage.grpc-storage.tls.skip-host-verify                     (insecure) Skip server's certificate chain and host name verification
      --jaeger-storage.kafka.producer.authentication string                  Authentication type used to authenticate with kafka cluster. e.g. none, kerberos, tls, plaintext (default "none")
      --jaeger-storage.kafka.producer.batch-linger duration                  (experimental) Time interval to wait before sending records to Kafka. Higher value reduce request to Kafka but increase latency and the possibility of data loss in case of process restart. See https://kafka.apache.org/documentation/ (default 0s)
      --jaeger-storage.kafka.producer.batch-max-messages int                 (experimental) Maximum number of message to batch before sending records to Kafka
      --jaeger-storage.kafka.producer.batch-min-messages int                 (experimental) The best-effort minimum number of messages needed to send a batch of records to Kafka. Higher value reduce request to Kafka but increase latency and the possibility of data loss in case of process restart. See https://kafka.apache.org/documentation/
      --jaeger-storage.kafka.producer.batch-size int                         (experimental) Number of bytes to batch before sending records to Kafka. Higher value reduce request to Kafka but increase latency and the possibility of data loss in case of process restart. See https://kafka.apache.org/documentation/
      --jaeger-storage.kafka.producer.brokers string                         The comma-separated list of kafka brokers. i.e. '127.0.0.1:9092,0.0.0:1234' (default "127.0.0.1:9092")
      --jaeger-storage.kafka.producer.compression string                     (experimental) Type of compression (none, gzip, snappy, lz4, zstd) to use on messages (default "none")
      --jaeger-storage.kafka.producer.compression-level int                  (experimental) compression level to use on messages. gzip = 1-9 (default = 6), snappy = none, lz4 = 1-17 (default = 9), zstd = -131072 - 22 (default = 3)
      --jaeger-storage.kafka.producer.encoding string                        Encoding of spans ("json" or "protobuf") sent to kafka. (default "protobuf")
      --jaeger-storage.kafka.producer.kerberos.config-file string            Path to Kerberos configuration. i.e /etc/krb5.conf (default "/etc/krb5.conf")
      --jaeger-storage.kafka.producer.kerberos.keytab-file string            Path to keytab file. i.e /etc/security/kafka.keytab (default "/etc/security/kafka.keytab")
      --jaeger-storage.kafka.producer.kerberos.password string               The Kerberos password used for authenticate with KDC
      --jaeger-storage.kafka.producer.kerberos.realm string                  Kerberos realm
      --jaeger-storage.kafka.producer.kerberos.service-name string           Kerberos service name (default "kafka")
      --jaeger-storage.kafka.producer.kerberos.use-keytab                    Use of keytab instead of password, if this is true, keytab file will be used instead of password
      --jaeger-storage.kafka.producer.kerberos.username string               The Kerberos username used for authenticate with KDC
      --jaeger-storage.kafka.producer.plaintext.mechanism string             The plaintext Mechanism for SASL/PLAIN authentication, e.g. 'SCRAM-SHA-256' or 'SCRAM-SHA-512' or 'PLAIN' (default "PLAIN")
      --jaeger-storage.kafka.producer.plaintext.password string              The plaintext Password for SASL/PLAIN authentication
      --jaeger-storage.kafka.producer.plaintext.username string              The plaintext Username for SASL/PLAIN authentication
      --jaeger-storage.kafka.producer.protocol-version string                Kafka protocol version - must be supported by kafka server
      --jaeger-storage.kafka.producer.required-acks string                   (experimental) Required kafka broker acknowledgement. i.e. noack, local, all (default "local")
      --jaeger-storage.kafka.producer.tls.ca string                          Path to a TLS CA (Certification Authority) file used to verify the remote server(s) (by default will use the system truststore)
      --jaeger-storage.kafka.producer.tls.cert string                        Path to a TLS Certificate file, used to identify this process to the remote server(s)
      --jaeger-storage.kafka.producer.tls.enabled                            Enable TLS when talking to the remote server(s)
      --jaeger-storage.kafka.producer.tls.key string                         Path to a TLS Private Key file, used to identify this process to the remote server(s)
      --jaeger-storage.kafka.producer.tls.server-name string                 Override the TLS server name we expect in the certificate of the remote server(s)
      --jaeger-storage.kafka.producer.tls.skip-host-verify                   (insecure) Skip server's certificate chain and host name verification
      --jaeger-storage.kafka.producer.topic string                           The name of the kafka topic (default "jaeger-spans")
      --jaeger-storage.span-storage.type string                              The type of backend used for service dependencies storage. Possible values are [elasticsearch, cassandra, opensearch, kafka, badger, grpc-plugin]
      --jaeger-trace-cache string                                            implementation of jaeger-trace-cache. Possible values are ["etcd" "local"]. (default "local")
      --jaeger-trace-cache-etcd-dial-timeout duration                        dial timeout for trace cache etcd connection (default 10s)
      --jaeger-trace-cache-etcd-endpoints strings                            etcd endpoints
      --jaeger-trace-cache-etcd-prefix string                                etcd prefix (default "/trace/")
      --jaeger-transform-config string                                       implementation of jaeger-transform-config. Possible values are ["default"]. (default "default")
      --klog-add-dir-header                                                  If true, adds the file directory to the header of the log messages
      --klog-alsologtostderr                                                 log to standard error as well as files (no effect when -logtostderr=true)
      --klog-log-backtrace-at traceLocation                                  when logging hits line file:N, emit a stack trace (default :0)
      --klog-log-dir string                                                  If non-empty, write log files in this directory (no effect when -logtostderr=true)
      --klog-log-file string                                                 If non-empty, use this log file (no effect when -logtostderr=true)
      --klog-log-file-max-size uint                                          Defines the maximum size a log file can grow to (no effect when -logtostderr=true). Unit is megabytes. If the value is 0, the maximum file size is unlimited. (default 1800)
      --klog-logtostderr                                                     log to standard error instead of files (default true)
      --klog-one-output                                                      If true, only write logs to their native severity level (vs also writing to each lower severity level; no effect when -logtostderr=true)
      --klog-skip-headers                                                    If true, avoid header prefixes in the log messages
      --klog-skip-log-headers                                                If true, avoid headers when opening log files (no effect when -logtostderr=true)
      --klog-stderrthreshold severity                                        logs at or above this threshold go to stderr when writing to files and stderr (no effect when -logtostderr=true or -alsologtostderr=false) (default 2)
      --klog-v Level                                                         number for the log level verbosity
      --klog-vmodule moduleSpec                                              comma-separated list of pattern=N settings for file-filtered logging
      --kube-apiservers stringToString                                       map of kube apiserver addresses (default [])
